averageRating,numVotes
7.0,18763
4.2,51036
7.9,50813
7.7,631819
7.0,36373
6.6,88433
4.9,87872
5.9,41337
5.8,193399
6.6,19799
6.1,17337
6.0,24078
6.7,12227
8.2,873024
7.2,51260
6.3,75421
7.8,17994
6.3,97408
6.2,40096
4.7,16183
7.2,22318
7.3,19127
7.3,16878
7.4,11559
7.0,15995
6.8,140277
8.7,15482
8.8,14996
8.3,14599
8.4,14289
9.3,16493
8.9,14531
6.5,115528
5.1,27926
6.0,370759
7.3,143277
6.3,109105
7.7,15910
6.6,169456
5.8,10401
7.0,357792
7.6,97104
7.9,13529
7.1,37303
7.9,321284
6.8,94364
6.9,107180
6.1,16186
5.8,39375
5.9,44102
6.8,17866
7.5,32729
7.6,19226
6.4,11647
6.8,316812
8.1,45851
5.8,25378
6.9,20544
4.3,105890
5.4,26227
5.8,41197
7.2,34775
2.8,98703
8.3,26231
8.1,14630
9.1,16649
9.2,15302
7.7,602124
5.7,52562
7.0,10964
4.7,53051
7.8,10663
7.1,192604
6.2,235507
7.6,36027
7.4,86300
6.0,165381
5.5,97551
6.1,12412
6.9,210144
8.5,17758
5.6,31079
6.1,40106
5.8,16592
6.0,66557
7.0,29340
7.4,78525
6.1,41024
6.7,45721
6.6,17386
4.6,16453
5.7,21655
2.7,24883
6.5,109708
8.0,11669
7.5,252278
3.7,11729
6.8,148340
7.0,224960
5.8,19858
4.9,55830
7.9,43720
7.7,16421
5.9,71891
7.3,29041
9.2,15671
5.6,20660
6.6,71847
6.9,10507
2.5,67268
5.2,402587
7.0,128145
5.4,83693
7.0,35197
5.5,15337
7.9,39872
6.8,301255
3.8,12342
6.3,16243
7.0,10939
6.4,10111
5.6,20572
6.1,14886
7.2,88364
6.4,177234
6.1,12580
6.4,10127
6.0,32323
4.4,37684
5.2,97882
7.0,54343
7.4,72924
6.4,19077
6.8,24867
4.8,11286
7.6,13842
5.7,13190
8.4,210253
7.7,683971
7.4,174119
5.5,67861
7.8,13673
6.2,134359
7.2,11130
7.1,209379
6.9,46920
5.8,18356
8.6,237348
9.0,19274
7.9,280621
7.0,79988
6.4,72805
6.6,11444
6.5,69191
6.5,180391
9.1,10231
7.6,29993
6.7,27571
8.1,10439
6.5,20081
6.1,150471
5.8,11542
6.4,61090
8.1,1040766
7.1,36524
5.8,17309
7.4,104018
5.2,108881
7.9,22655
5.8,10203
7.6,44232
4.8,10772
7.8,201089
7.6,25477
5.8,109294
5.5,256974
6.6,11324
6.4,12460
4.9,19624
6.2,54727
6.3,18603
7.7,44794
6.1,45756
7.0,98983
6.4,12688
6.5,80807
7.9,614648
6.4,55081
7.2,150614
4.0,15740
4.8,47851
7.9,198102
7.3,10461
5.3,13348
4.4,11032
6.9,91876
6.4,194037
5.2,91568
5.7,13395
6.5,11603
6.9,180666
7.2,27862
7.8,64300
7.6,12881
6.4,25900
5.0,20229
5.6,73552
8.6,30340
7.0,266079
7.1,15134
3.5,11289
7.0,187940
6.2,150381
7.7,50258
7.6,485529
7.4,36766
7.9,15170
5.6,26327
5.3,41437
6.2,10497
6.0,87167
7.5,81781
7.3,53310
8.1,46965
6.7,31000
6.9,12099
7.8,575445
8.0,30168
7.0,81199
6.9,61867
7.1,112922
6.0,16420
6.7,41745
6.4,37894
7.5,13107
7.4,29743
7.3,124496
6.5,27894
6.3,44912
6.7,10405
6.3,50557
7.0,50120
7.9,11437
7.1,68049
6.3,22690
6.3,18915
6.8,32744
6.5,108527
5.2,87622
6.1,30994
6.2,10174
6.5,12055
4.9,18793
5.4,51776
6.3,211686
7.2,269820
6.4,41798
6.2,18561
6.2,14069
7.9,318387
6.3,42196
5.5,11634
7.2,41115
5.9,11868
6.9,16759
5.9,14685
5.7,14520
6.7,18347
5.9,10451
7.2,26852
8.0,12684
7.0,22560
3.6,11856
5.6,58157
6.5,12948
8.0,53106
5.9,51812
7.2,32828
7.9,10208
6.3,65736
5.9,36977
7.3,15061
7.2,62735
8.4,312465
6.9,93343
6.2,10272
6.7,138755
5.2,15931
8.0,93075
7.6,127443
7.3,200560
5.8,335336
7.4,43875
7.9,51810
8.8,111550
7.7,23390
7.3,63891
7.2,221519
7.4,305456
4.6,22592
6.2,53818
6.7,272942
7.2,11280
7.0,21469
6.2,16318
6.2,89661
5.5,37317
6.2,39705
6.9,19281
5.6,20129
8.1,155556
6.4,25879
6.8,10932
7.4,258435
5.8,58551
6.0,11646
5.0,27847
7.4,22876
7.9,67992
9.1,18757
6.3,110516
8.1,710958
7.6,29030
7.1,83939
6.6,123334
4.5,45278
8.1,684497
6.3,44774
6.2,117245
5.6,18302
6.8,100991
6.3,39706
6.7,58888
7.6,336127
6.4,212398
7.5,544846
6.7,216820
6.4,88155
6.6,70011
5.3,46821
7.3,217781
4.4,13163
5.2,12709
7.3,141016
1.9,84331
6.2,45142
7.0,243541
7.9,10205
6.2,43338
6.1,145582
7.2,86925
6.9,42302
6.5,88499
7.8,40447
6.4,12761
7.1,349023
5.7,168929
8.1,134827
7.4,503142
6.9,74951
6.3,183734
5.9,71050
8.4,74387
5.8,155764
8.0,199554
6.0,18131
5.2,53888
6.1,43251
6.1,40917
6.4,163457
7.0,18953
7.1,13215
7.5,38877
6.6,86082
6.6,27477
6.8,62050
7.4,52086
7.3,38236
8.5,40371
7.0,679504
7.1,108992
7.4,436558
6.3,159906
7.6,11969
7.1,20204
7.3,76732
1.5,17204
7.8,19646
8.4,13508
7.3,16879
6.5,82469
3.6,12763
4.8,10364
6.9,12096
4.5,40593
6.5,309831
6.1,20100
6.4,156367
5.5,85372
7.4,40025
8.7,12996
8.6,12053
8.9,12486
9.3,14026
9.3,14046
9.3,15181
8.4,12627
8.3,12764
8.4,12375
8.9,13672
8.7,12292
9.2,14391
9.1,14088
7.5,24511
7.3,55898
5.1,27490
7.2,487507
6.0,95797
6.1,38987
7.4,17970
5.6,17963
6.2,123146
6.1,34312
5.4,70765
6.2,208934
8.0,105811
6.3,58614
7.9,89395
6.8,34377
5.2,10886
6.2,72661
8.2,23814
6.8,19293
7.5,13123
7.1,18449
6.6,11854
5.5,94114
4.5,69568
7.6,60675
6.3,71229
7.5,127326
7.2,15144
6.0,211187
5.4,57218
6.4,15842
7.3,34465
7.2,40398
8.4,21342
6.5,65375
6.6,367831
7.0,276164
6.5,41672
5.4,25229
6.7,17893
7.6,506522
6.8,35569
5.2,15072
6.3,11269
6.2,268631
6.0,155123
7.9,30503
4.6,26097
3.8,24294
8.3,130180
6.8,97794
5.4,58924
7.5,30677
7.0,348958
7.0,76565
4.7,253258
7.0,10977
8.0,13085
8.1,12846
4.5,70741
4.6,21633
6.1,121393
6.9,36011
7.2,80850
6.1,20988
7.1,11553
4.8,33964
8.6,185989
7.1,33459
6.0,139634
6.3,63092
7.1,58842
5.6,45244
6.7,315137
7.7,621698
5.5,11695
6.4,10421
6.7,185598
5.1,53064
5.4,37751
7.4,15753
6.8,13647
7.4,510444
7.5,41773
5.3,13407
8.0,17668
6.8,151914
6.3,61845
8.3,25614
6.3,146883
8.2,12769
8.1,69802
7.4,17197
9.2,22040
7.1,338045
5.6,184771
5.2,23773
7.7,581925
7.1,47219
6.5,37272
7.7,17255
7.6,45516
7.3,33576
7.1,17979
7.8,48261
4.3,12996
5.2,23998
6.5,149528
5.2,193088
7.4,25949
7.2,81785
5.8,194606
7.1,15515
6.4,51357
7.0,38608
8.2,412323
6.7,15908
6.1,76460
7.7,15071
5.2,80414
6.3,15157
5.9,76865
6.6,45338
5.7,20071
6.0,19335
6.2,78418
5.4,28370
5.7,117496
6.6,457229
7.9,14488
8.4,23896
6.3,59507
4.8,13168
7.2,713960
8.2,131399
7.2,236286
4.6,19389
6.8,34575
5.4,20145
7.1,23644
8.2,178132
8.6,69007
7.6,305015
6.7,103509
6.8,51530
5.4,20848
5.7,45554
5.6,12237
4.9,46130
6.5,33390
8.0,87716
7.3,52458
8.4,45849
5.8,12168
4.8,35783
6.2,124095
7.6,101198
1.8,19879
6.7,35182
7.7,14094
5.3,14479
7.6,480018
6.4,11174
6.9,14036
4.9,10877
7.0,18293
5.1,12556
7.6,16828
6.2,18715
5.6,46559
6.5,313136
4.9,62637
5.8,15831
4.4,11812
5.7,43686
5.7,64866
6.7,45788
7.6,12306
6.7,198877
7.2,80828
6.3,55143
6.8,17249
6.1,63753
7.6,475348
7.6,25761
4.9,212609
5.0,216171
7.1,10934
7.6,21992
8.0,26809
6.5,96385
7.2,104114
6.7,129481
5.7,11390
8.3,17324
7.5,16732
4.3,95227
5.3,25328
7.1,132155
5.7,49545
6.8,23811
6.2,139470
6.3,10355
5.9,71036
6.3,32939
6.3,17531
7.6,37009
6.4,244844
7.1,177941
7.3,67783
5.4,42139
5.5,12718
7.3,445137
7.3,64537
7.1,239383
8.3,46642
8.4,1426307
6.2,19758
9.4,18293
7.8,23167
2.5,10203
6.2,125941
6.3,65988
8.5,12406
6.7,110218
7.0,63411
9.1,97373
7.0,322379
6.9,159318
6.2,19506
8.2,112424
8.0,39949
5.5,14689
5.9,17743
7.7,66613
6.3,173439
8.1,13879
5.7,66347
4.9,33508
5.6,38901
6.2,13862
7.4,331778
6.6,66832
7.2,13372
6.1,30007
4.2,17497
5.8,47889
6.4,67264
8.8,1900431
5.9,215765
5.3,14353
6.7,45944
6.7,24106
7.3,72358
6.4,30223
7.1,13860
7.0,232112
5.6,82747
6.6,227189
6.0,556121
6.3,231937
7.5,88946
5.7,84576
6.5,51230
5.7,17760
7.1,129003
6.9,111939
5.4,10105
5.2,15724
7.2,807906
8.1,809083
4.2,13590
8.1,546061
7.4,15243
6.0,82548
7.4,14983
7.3,412481
6.2,277981
5.8,86286
7.9,169128
7.2,20007
5.2,15153
6.2,371860
8.1,62524
7.2,129904
6.7,24429
6.8,238681
5.9,39371
7.0,49168
7.6,291500
7.1,131570
5.1,11224
6.6,27945
7.7,266389
7.3,10715
4.8,41410
5.9,12747
5.7,11633
7.7,450624
6.2,96785
6.8,319340
8.2,18743
5.8,10638
7.6,46731
6.2,201761
6.4,147622
3.2,10847
6.4,441888
5.4,29470
7.2,87094
5.8,24016
6.5,55087
5.7,33643
5.8,47448
6.1,25898
7.0,16937
8.2,28832
7.1,43100
5.1,76075
6.3,40844
8.5,10003
7.0,10210
7.4,12088
6.2,25946
7.3,23296
5.4,39120
6.1,19934
6.4,203628
8.6,57158
7.5,25483
8.2,18683
6.2,36774
5.2,10191
6.1,187115
7.7,27444
6.7,410499
7.3,14232
7.1,46939
5.7,38210
6.5,17935
6.7,42800
8.0,849112
7.3,26666
6.4,95181
7.0,11817
7.5,70876
4.1,18396
6.3,15257
7.5,17028
6.7,29490
7.6,59102
6.9,195707
6.2,15989
7.2,34918
5.2,15239
6.3,96076
6.4,55950
7.4,16021
7.1,52228
8.5,179578
7.8,16799
5.8,228198
6.3,26805
7.1,22453
7.7,13734
7.3,81351
6.7,31034
6.3,88180
5.4,17269
6.9,39157
7.6,57915
6.9,46565
6.3,117614
7.4,28535
7.3,12782
6.8,18263
6.8,59813
7.3,24569
7.7,15576
7.5,13381
8.4,319922
8.5,210360
8.3,64639
7.5,42317
7.3,148723
7.0,547450
7.6,16820
7.4,11169
5.9,10521
6.5,119437
7.2,20218
7.1,95970
8.7,19821
4.9,24264
8.1,27210
7.3,301160
8.1,401820
7.7,728108
6.7,12467
6.8,80815
6.2,29528
5.3,15565
7.5,413138
5.9,30512
7.4,172220
6.0,60741
7.2,83211
6.8,11302
7.0,142421
6.6,43414
6.6,29417
4.4,24056
6.1,220785
6.5,39332
5.4,27093
6.7,24366
7.5,157343
8.2,24649
4.4,69373
5.3,19783
5.5,146577
5.5,40682
6.4,85227
4.6,17348
6.5,62681
7.5,23812
8.5,110430
9.1,736669
5.6,85555
7.2,37290
7.0,315439
6.2,35098
5.8,10898
6.8,254608
7.5,10842
6.6,95451
9.5,21032
9.0,37849
5.4,34329
5.0,42565
8.2,41834
6.8,28535
6.4,92267
7.0,463461
6.8,11290
6.9,10656
7.6,210049
5.4,103927
6.2,19684
6.4,80401
5.6,13228
8.6,128211
6.8,65966
6.3,22841
6.3,158167
6.5,86154
8.6,79410
7.2,50800
6.3,145590
7.8,310700
6.8,66897
7.7,17816
7.2,14421
8.2,27406
8.5,71710
5.5,12434
7.3,22574
7.3,25686
6.4,140534
5.8,34480
6.8,16931
6.9,405236
8.1,14895
5.6,29511
5.4,91385
6.6,103482
4.3,143213
8.0,606590
5.8,79771
7.2,18925
5.7,99613
7.4,26780
6.7,71901
6.7,30232
8.6,16091
5.8,10126
7.5,401546
8.1,13491
5.9,107168
7.7,287327
3.5,20898
8.9,13276
6.5,10791
4.2,11913
7.6,33590
8.2,808828
2.0,14760
6.9,38339
5.7,12038
6.5,112877
5.0,15263
6.1,90119
6.3,16102
6.1,10113
8.5,15434
7.1,157144
7.8,57043
6.5,72215
6.0,153448
8.6,11975
6.4,12363
8.0,18092
6.2,100528
6.9,39868
3.8,33596
6.4,46390
6.5,39095
7.2,84851
7.2,10820
9.1,35573
8.1,11486
6.9,18025
6.1,11538
8.6,22329
6.6,403045
7.8,396057
6.3,39233
5.1,15956
5.8,34127
6.5,18023
5.6,94871
6.3,11495
5.7,17821
6.9,90356
5.9,123614
5.0,38446
9.6,16960
5.7,27761
7.3,76569
6.4,30723
7.6,331146
5.9,18061
5.6,18495
5.3,14462
6.8,12973
6.5,106539
8.2,88124
7.0,87227
6.3,128312
7.4,14055
7.6,28147
7.5,11218
4.6,11765
8.3,14920
6.6,98032
7.2,14773
6.3,16537
8.0,76193
7.7,10032
7.5,10142
6.1,81120
7.5,21231
7.5,17747
7.2,34062
7.2,138161
4.2,33974
8.1,58850
4.6,36322
8.1,61160
3.6,22395
7.0,130911
6.0,28990
6.9,21220
6.4,207178
4.4,84524
5.4,12351
6.9,10056
7.5,10381
7.8,10733
7.6,118197
6.4,49823
7.4,28017
7.0,99567
9.4,24826
6.6,139328
7.8,396607
7.2,139369
7.6,70420
8.1,50667
7.4,445931
6.2,13523
6.4,94755
6.1,87075
6.8,37655
2.5,10476
4.8,42978
6.5,12451
5.4,11643
5.4,11154
4.9,11600
4.0,16119
5.3,49160
7.4,145223
5.1,10212
6.1,11807
6.4,11890
6.8,21878
7.8,31064
7.9,46085
7.0,25076
5.6,67549
6.1,60205
5.8,167829
7.2,11544
7.1,39076
5.7,67072
8.6,179815
6.8,60888
7.0,321038
7.1,14222
7.7,32925
8.0,59667
7.8,97996
6.9,211671
6.5,60466
7.2,14185
5.3,29780
6.7,12288
9.2,19111
7.8,33013
6.3,90324
7.3,14385
6.8,261854
6.5,64412
6.9,15817
7.7,47011
6.5,26213
6.1,90572
4.4,52200
7.5,11558
5.4,31670
7.0,17547
5.9,25795
7.5,23626
7.5,29893
7.3,336747
7.0,36331
7.0,42742
6.3,169944
7.8,323439
6.4,168136
7.0,16979
5.3,12407
6.0,26208
8.4,41707
6.6,204667
5.7,77855
5.3,39048
6.3,19363
6.7,196035
7.3,62816
5.1,73655
7.1,135347
7.6,12861
7.1,25212
6.8,232165
6.7,22551
6.0,13467
5.7,102665
7.9,86978
4.7,21969
6.8,17886
5.4,14434
6.7,195077
7.0,71468
7.7,364451
7.0,10069
8.7,149341
5.3,191440
6.8,176623
7.1,51969
8.9,10564
6.3,21694
4.7,61350
6.3,13597
7.2,14151
8.1,43656
5.8,15905
5.9,144891
5.8,32224
7.2,42855
7.5,92648
6.5,117142
7.1,109519
7.0,86581
8.7,11562
8.5,11624
7.8,20251
8.5,11452
9.5,16145
9.7,18173
8.3,11871
8.7,11239
9.3,13515
8.8,11666
8.5,11582
4.3,29148
8.0,33757
9.6,16739
6.5,117711
5.3,170441
6.0,75201
6.0,88974
6.7,68063
8.1,15568
4.2,37206
6.3,25897
8.2,30097
6.8,22893
5.9,21385
6.6,41660
6.1,89310
5.8,100762
6.3,194175
7.0,89310
6.3,75917
8.3,12273
7.0,42880
8.7,103293
8.7,11963
8.3,10930
8.6,10689
8.3,10243
8.7,11228
5.2,158742
6.6,12020
7.2,29501
7.0,18014
7.9,561952
8.3,15893
7.1,10008
8.5,339427
6.5,323601
4.0,23720
8.2,10657
5.4,19605
6.3,113689
6.1,11472
6.6,181138
8.1,21350
6.7,352434
6.4,81734
6.9,547798
8.2,91940
7.2,109975
7.3,247621
6.7,15723
8.2,39702
6.1,42592
5.8,22382
1.6,10219
5.7,12225
7.5,13689
6.7,77704
8.7,28872
7.1,29986
5.8,11356
6.6,54496
8.2,66378
5.8,10488
6.1,28046
6.4,256859
5.4,11430
7.3,12005
7.8,287189
5.9,27463
5.7,175429
7.0,41650
6.4,14148
9.4,12501
6.4,82748
5.6,116462
6.9,12963
7.0,21899
7.6,183655
5.3,14880
5.0,31494
6.5,23905
7.7,16120
7.0,324722
6.5,244351
7.1,21817
5.0,12416
6.8,17203
7.0,80404
7.2,143548
7.9,220321
5.6,70167
5.5,41816
6.5,98189
6.3,17164
6.2,10264
6.4,89442
6.6,10884
5.9,37235
8.0,431335
5.6,18575
5.0,18485
6.9,148519
6.8,15942
4.8,10681
6.4,55283
7.3,12741
5.4,13176
8.0,646672
5.8,16219
6.9,450536
7.5,41380
8.1,22632
9.1,23062
7.4,14285
9.1,26193
5.8,19436
3.4,44814
6.5,77405
6.3,36883
5.6,80629
6.6,180447
7.4,28241
7.5,15327
8.8,28695
7.3,564924
6.5,22292
7.4,28770
7.1,22812
5.5,219409
7.0,12401
6.9,10054
6.6,72856
5.3,40066
7.4,85415
8.5,701368
7.5,322354
4.1,19613
6.5,65196
6.2,15300
6.6,16025
6.8,99052
6.8,11509
9.2,14598
9.6,17140
9.7,19836
9.5,15308
9.9,37063
8.3,12066
8.1,12170
8.7,11312
8.7,11338
8.5,11482
8.9,11970
9.3,13537
8.9,12089
7.7,71383
7.9,31844
6.1,30914
8.3,10466
5.8,13972
5.5,50069
7.7,14471
6.5,61117
7.3,352193
6.4,41253
5.7,40586
7.2,113685
5.7,34185
6.7,12146
8.5,88997
6.2,38340
5.8,14141
7.0,12878
5.2,17648
8.3,45455
8.8,12746
6.2,164268
6.2,14010
6.7,10771
5.7,14416
7.9,20904
8.3,28617
5.5,19394
6.7,99113
1.6,75036
6.7,35232
6.1,49345
7.8,39055
6.5,16292
7.0,16407
6.8,54624
7.5,12007
7.3,16033
4.8,11841
7.0,232434
7.1,253988
7.6,292196
4.7,14001
5.5,33819
8.4,26633
5.8,69739
5.8,62002
9.2,16481
3.9,11818
5.1,31294
6.4,10182
6.3,61910
5.6,23936
3.7,38048
7.5,18054
7.1,137084
6.0,20620
4.5,32937
7.6,26103
7.3,83810
6.5,20352
6.1,22858
6.7,74594
7.1,40155
7.1,13116
6.1,39707
7.0,380619
7.2,174588
7.3,62144
5.3,16171
5.7,12576
6.3,66593
6.7,69111
6.6,10218
7.4,134616
6.0,36392
6.3,41805
8.0,396530
7.0,37835
4.6,20812
7.0,33766
6.6,214806
5.1,26213
5.4,18225
8.6,51784
7.2,10207
8.5,11124
6.2,25795
5.9,18486
6.1,262960
7.6,17740
7.0,20349
8.1,73170
7.0,65177
5.9,10150
7.2,29621
6.3,38993
6.8,31106
5.7,56618
6.7,25043
4.9,18786
7.3,14384
6.6,14290
6.5,18165
7.8,298627
6.2,56196
4.4,19937
6.6,19784
6.1,43240
7.6,18248
7.1,58926
6.5,17444
6.7,17477
5.7,17033
7.7,51699
7.4,12009
7.3,15363
5.2,11878
5.1,10701
6.5,11181
8.5,118739
5.5,18009
6.7,56694
7.7,21893
5.8,35096
5.1,52008
6.2,120861
8.3,39782
5.2,10270
6.0,17318
6.8,63638
6.6,47716
6.2,126022
8.7,13250
6.6,281997
5.0,18437
6.8,44779
6.1,22867
5.2,21135
6.2,11594
5.2,52157
7.4,33562
6.8,47672
7.0,28281
7.7,356613
7.5,10809
7.9,31494
8.9,10687
7.4,10174
5.8,87057
7.8,17000
4.8,10716
5.7,20464
8.2,17036
6.6,86594
6.6,13577
6.8,72459
6.7,55178
6.4,34947
7.3,10934
4.8,11094
7.2,36922
6.4,33904
8.6,10249
6.6,239125
6.8,395604
7.4,256784
6.1,120482
6.7,87115
6.3,14188
6.3,42659
8.8,24640
7.2,11470
8.3,285613
7.4,23024
6.9,13598
6.9,13001
8.8,14009
7.4,27717
7.5,16674
7.3,17623
5.6,20861
7.4,205095
8.0,490246
7.2,426410
6.1,93913
6.7,52388
6.4,51977
9.1,15942
6.7,12681
4.8,11756
9.1,10708
9.2,12235
9.3,12948
9.0,21696
7.3,15980
6.5,10859
7.6,19425
7.2,133350
7.4,21305
5.3,11381
6.0,11340
5.7,32216
9.4,24110
4.8,184891
7.9,16538
5.6,10791
7.3,231816
5.9,10160
7.3,32792
6.9,19657
8.1,53439
7.7,107164
7.4,21146
6.5,16431
5.7,25175
7.4,41149
6.6,152016
8.0,29090
5.3,32069
6.8,218272
7.7,15715
6.5,45032
7.3,555037
6.1,21529
6.9,18333
7.7,173765
7.9,36209
7.4,25030
7.6,26929
6.6,12055
5.3,20516
8.7,27130
8.8,25733
9.1,26800
7.8,104723
9.1,84554
7.6,11477
8.3,203995
7.7,42036
8.1,16596
5.4,41186
6.2,13439
6.4,10406
8.3,26662
6.8,15866
6.4,11629
6.4,13213
7.8,228932
7.7,64610
7.9,108608
7.3,43851
6.2,37063
6.2,49914
9.2,26516
9.2,27005
9.0,25089
5.9,40089
6.8,11588
6.5,11163
7.2,92247
7.2,12205
9.1,13175
8.4,155724
7.7,35978
7.0,16616
7.9,19988
6.7,406741
7.0,71556
5.3,12489
6.7,15058
7.7,200690
7.7,690347
8.1,259496
8.1,10250
6.7,86436
6.6,42617
7.4,15912
6.6,13722
7.4,20123
6.9,20913
6.3,48492
6.0,60220
5.7,12238
9.5,31148
9.6,35477
8.4,1254523
6.5,82164
6.5,12517
5.8,104639
7.6,216127
5.4,127332
8.8,441317
8.0,403587
6.3,80738
5.9,105419
6.9,56764
6.4,77209
7.1,138325
7.0,113565
8.1,45895
4.5,21325
7.2,10815
8.9,58816
5.8,11326
7.2,40227
6.3,14793
8.2,42101
6.8,47336
8.6,98078
6.6,397718
7.4,166829
6.7,34602
7.2,18442
9.1,14795
8.0,633968
4.4,12827
7.3,92470
5.2,10680
5.6,39812
8.5,22821
7.0,14821
2.7,13268
4.6,16130
7.8,12108
6.2,62682
6.5,26631
7.1,32222
8.1,380383
7.9,66637
7.6,179930
5.1,14661
6.2,107680
5.7,21416
7.1,353412
7.3,308950
8.9,25734
8.8,35761
6.7,15413
6.7,106069
6.7,74292
4.9,14103
7.2,66508
6.1,125927
5.3,43824
5.5,102323
7.2,19176
5.8,12994
6.8,204502
7.0,22200
7.8,99082
6.9,106480
6.4,123355
7.3,11854
5.6,24045
7.7,18451
8.3,10717
5.5,17920
5.7,20385
5.8,24709
5.6,11735
5.6,45157
7.2,228276
6.0,13690
6.4,25257
7.4,25888
6.8,19573
7.5,25390
8.1,19603
7.4,159516
5.4,11052
6.7,145725
4.7,17312
4.8,11543
6.4,14002
7.6,11060
8.0,15656
7.0,12605
7.6,47800
7.1,32006
6.9,110074
5.9,127930
9.5,33076
8.4,22253
9.7,31950
8.1,17587
7.7,19744
7.7,14185
5.1,16247
6.7,13233
8.3,58927
5.8,10637
6.6,27672
5.8,278269
7.5,585723
6.6,388804
6.5,262122
6.8,15050
7.6,55680
8.2,72139
7.4,14106
5.1,102666
8.0,11912
8.0,24258
6.3,20951
5.8,233157
6.9,170056
6.2,61402
6.4,164495
7.4,27880
5.5,15753
5.6,14936
7.5,42908
6.9,40154
7.0,14248
6.1,51885
6.4,29288
8.8,24354
6.8,69110
6.7,176087
7.3,15123
6.7,61601
6.2,76099
4.8,13974
6.1,13389
6.2,28117
6.0,49000
6.3,12035
7.5,18335
8.1,404248
7.9,137384
6.7,94268
6.4,191408
7.4,133116
5.2,12210
7.1,15835
6.9,559508
5.3,84494
8.3,15218
7.2,262609
8.4,18193
8.5,14968
6.1,19466
6.3,18273
8.0,22920
6.3,73853
6.4,83698
5.7,12143
6.6,29225
6.9,34705
8.3,12010
5.5,17753
6.4,15449
6.1,11116
7.1,60001
5.0,61834
6.2,18556
6.0,15170
7.1,13657
5.5,11151
6.4,13500
5.7,34086
5.6,71450
6.3,271720
6.1,16387
7.1,161418
6.4,53440
5.9,13609
6.9,33223
5.6,16571
6.3,17454
7.5,18457
7.8,63430
7.6,12633
8.0,985160
5.5,27107
6.1,33815
5.3,35255
6.9,72595
8.4,78772
6.8,10994
6.6,10395
7.4,12033
6.3,20197
6.2,162526
6.5,25353
5.7,118314
6.9,239439
7.8,37255
8.1,594346
7.2,10456
6.7,57550
7.5,28521
6.5,14477
6.9,12795
5.2,10099
6.4,39708
4.0,15334
5.9,116329
5.2,37204
5.9,16567
6.0,61383
5.7,22602
7.5,127630
6.0,13331
8.7,24384
6.4,64192
7.5,60086
7.1,171862
5.8,11382
7.0,25037
6.4,24462
7.3,74184
7.1,35311
7.9,14177
5.3,55088
6.3,30370
7.4,21826
7.9,11145
5.7,16459
6.8,15873
5.4,10818
7.4,82240
8.5,22996
8.8,21960
7.7,12291
8.8,22705
6.9,10948
6.7,79070
5.0,11115
6.2,26304
7.4,81521
5.1,11300
5.6,26888
8.8,22140
7.1,37971
5.7,19374
6.8,11222
7.2,142753
9.3,17365
8.1,70708
6.7,14224
6.8,57261
9.7,38875
7.4,13124
8.0,637477
6.7,29234
8.8,366317
9.1,23141
8.9,22542
8.8,22274
6.2,20057
5.9,10377
6.8,10643
5.4,29366
8.1,43329
8.6,43739
7.8,43237
6.1,10993
6.2,23026
6.6,35083
5.1,11364
6.3,44006
9.0,23923
6.4,12291
6.4,26938
7.1,15597
8.0,70937
5.7,171881
5.7,17206
5.6,121791
8.2,559130
7.4,32790
6.1,33025
8.9,39838
5.7,11244
8.6,29449
6.5,62006
5.7,23051
5.3,129492
7.2,33923
7.0,29241
5.7,10765
7.5,30338
9.6,44680
6.1,33282
4.9,45432
6.5,12593
6.2,30429
7.6,396853
5.8,54354
5.8,61746
8.3,252357
6.3,45900
8.9,11091
4.6,59640
5.6,288267
5.4,11213
6.0,45809
4.9,14148
7.6,15445
9.4,27541
7.1,36268
6.6,31443
8.1,386846
6.0,37872
5.6,123333
7.3,43291
4.7,12894
7.3,78293
8.2,59931
7.1,12137
5.7,13875
6.0,198530
5.8,17549
6.4,18136
5.6,78924
7.9,33221
6.0,24009
6.9,58483
5.9,19615
8.1,33584
7.5,144102
6.5,83689
7.7,24421
7.3,241430
9.8,41950
6.4,62020
8.4,75705
8.5,12512
7.9,13562
8.4,42318
4.4,22474
7.2,25899
6.3,12569
6.6,44672
6.3,148325
7.6,12378
7.2,90980
9.3,17453
5.2,18527
5.4,13426
7.4,20628
6.2,35797
6.2,83248
7.2,15947
6.3,22451
8.0,13853
6.7,49065
8.1,20633
7.4,18143
6.1,119496
7.1,35146
8.6,22021
8.8,24351
9.9,85236
9.0,22636
9.1,25301
9.5,30333
8.9,22224
9.0,22330
8.8,22506
8.7,21767
7.1,11701
7.1,74485
7.3,14150
7.3,412011
5.9,126055
7.4,10745
8.3,13620
7.8,31240
5.8,17846
8.3,22679
8.1,18134
5.7,189530
7.8,21973
8.2,90335
7.0,39081
8.0,58384
9.0,26637
7.9,96810
5.4,132160
7.6,389983
7.1,33822
5.3,93294
4.9,11741
7.8,275329
6.4,18031
6.8,16912
6.6,96177
8.2,38059
7.0,24959
6.0,125250
7.2,80087
7.9,127586
6.3,208115
7.4,27252
5.2,15733
7.6,25127
6.4,17327
5.8,13105
7.2,15010
6.6,11068
6.2,20759
6.8,50132
6.6,87517
7.3,13841
7.1,11621
7.8,20868
6.6,145769
6.4,60119
6.5,220024
7.1,10404
6.2,10006
5.6,31801
5.6,48042
6.1,124632
5.1,21497
7.4,53282
6.3,182549
8.3,94985
5.8,12168
